ID;Name; Description;stock;price;category;Lieferzeit;EAN
579;Wandkonsole für LP-65 bis LP-375;Wandhalterung für Pooltauscher LP-65 bis LP375;1;17,9;Wandhalterung;;2091465262179
587;LP-175VA 50kW;Hochwertiger Edelstahl-Wärmetauscher für Schwimmbad- und Poolbezeizung. Ideal in Verbindung mit Solaranlagen bis 50kW.;1;229,9;Pool Wärmetauscher > Rohrförmig aus Edelstahl;Die Lieferzeit beträgt 10 bis 15 Tage;5286196620740
727;MUSTERARTIKEL;Hochwertiger Edelstahl-Wärmetauscher für Schwimmbad- und Poolbezeizung. Ideal in Verbindung mit Solaranlagen bis 50kW.;0;119,9;Pool Wärmetauscher;;1282898648918
737;LP-65VA 20kW;Hochwertiger Edelstahl-Wärmetauscher für Schwimmbadbezeizung.;1;189,9;Pool Wärmetauscher > Rohrförmig aus Edelstahl;;3879177514583
741;LP-100VA 30kW;Hochwertiger Edelstahl-Wärmetauscher für Schwimmbadbezeizung.;1;199,9;Pool Wärmetauscher > Rohrförmig aus Edelstahl;;9055773261265
742;LP-230VA 70kW;Hochwertiger Edelstahl-Wärmetauscher für Schwimmbadbezeizung.;1;289,9;Pool Wärmetauscher > Rohrförmig aus Edelstahl;;1150028980156
743;LP-325VA 95kW;Hochwertiger Edelstahl-Wärmetauscher für Schwimmbadbezeizung.;0;328,9;Pool Wärmetauscher > Rohrförmig aus Edelstahl;;5029747624534
745;LP-375VA 115kW;Hochwertiger Edelstahl-Wärmetauscher für Schwimmbadbeheizung.;0;439,9;Pool Wärmetauscher > Rohrförmig aus Edelstahl;;9883725074294
747;Edelstahl Pool Wärmetauscher Typ SP-100-K;Hochwertiger Plattenwärmetauscher aus Edelstahl zur Schwimmbadbeheizung. Geeignet für gechlortes Wasser. Höchstmögliche Wärmeübertragung bei niedrigen Vorlauftemperaturen.;1;199,9;Pool Wärmetauscher;;1773215338624
1000;Abgaswärmetauscher AWT-7/150VA;Abgaswärmetauscher mit Edelstahl Tauscherspirale.Dieser Tauscher wurde speziell für Kamin und Kachelöfen entwickelt.;1;279,9;Abgaswärmetauscher;;4877111475333
1002;Abgaswärmetauscher AWT-7/150-Titan;Abgaswärmetauscher mit titanlegierter Edelstahl Tauscherspirale entwickelt für höchste Temperatur- und Feuchtebelastungen. Dieser Tauscher ist für extreme Langlebigkeit und Beständigkeit ausgelegt.;1;285,9;Abgaswärmetauscher;;9680811891595
1003;Abgastauscher Regelung Typ ATR-4;Abgastauscher Regelung für eine optimale Ausnutzung und Energieeinsparung in Verbindung mit unseren Abgaswärmetauschern.;1;199,9;Abgaswärmetauscher;;8567222480604
1004;Abgastauscher Regelung Typ ATR-6;Abgastauscher Regelung für eine optimale Ausnutzung und Energieeinsparung. Diese Regelung unterstützt durch einen zusätzlichen Sensor die Ansteuerung eines zweiten Heizkreises.;0;239,9;Abgaswärmetauscher;;5686660235911
1007;Kehrbesenset für AWT-7;Kehrbesenset für Abgastauscher Reihe AWT-7;1;39,9;Abgaswärmetauscher;;1941032767914
1046;Edelstahl Plattenwärmetauscher Typ B3-12A-12;"Edelstahl Plattenwärmetauscher für Pflanzenölvorwärmung    bei PKW und LKW; Heizkreistrennungen und Solaranlagen";1;69,9;Plattenwärmetauscher > B3-12 Baureihe / gelötet;;1438856474369
1048;Edelstahl Plattenwärmetauscher Typ B3-12A-12 mit Dämmschale;"Edelstahl Plattenwärmetauscher für Pflanzenölvorwärmung    bei PKW und LKW; Heizkreistrennungen und Solaranlagen";1;74,9;Plattenwärmetauscher > B3-12 Baureihe / gelötet;;3500722785805
1050;Edelstahl Plattenwärmetauscher Typ B3-12A-20;"Edelstahl Plattenwärmetauscher für Pflanzenölvorwärmung    bei PKW und LKW; Heizkreistrennungen und Solaranlagen";1;79,9;Plattenwärmetauscher > B3-12 Baureihe / gelötet;;7887280730963
1051;Edelstahl Plattenwärmetauscher Typ B3-12A-30;Edelstahl Plattenwärmetauscher für Pflanzenölvorwärmung    bei PKW und LKW;1;79,9;Plattenwärmetauscher > B3-12 Baureihe / gelötet;;4170125892616
1052;Edelstahl Plattenwärmetauscher Typ B3-12A-50;Edelstahl Plattenwärmetauscher für Pflanzenölvorwärmung    bei PKW und LKW;0;139,9;Plattenwärmetauscher > B3-12 Baureihe / gelötet;;6340907128242
1053;Edelstahl Plattenwärmetauscher Typ B3-12A-50 mit Dämmschale;Edelstahl Plattenwärmetauscher für Pflanzenölvorwärmung    bei PKW und LKW;0;149,9;Plattenwärmetauscher > B3-12 Baureihe / gelötet;;267078141619
1054;Edelstahl Plattenwärmetauscher Typ B3-12A-30 mit Dämmschale;Edelstahl Plattenwärmetauscher für Pflanzenölvorwärmung    bei PKW und LKW;1;104,9;Plattenwärmetauscher > B3-12 Baureihe / gelötet;;963840013930
1055;Edelstahl Plattenwärmetauscher Typ B3-12A-20 mit Dämmschale;Edelstahl Plattenwärmetauscher für Pflanzenölvorwärmung    bei PKW und LKW;1;84,9;Plattenwärmetauscher > B3-12 Baureihe / gelötet;;3918763032312
1056;Edelstahl Plattenwärmetauscher Typ B3-23A-30;Edelstahl Plattenwärmetauscher für Pflanzenölvorwärmung    bei PKW und LKW;1;184,9;Plattenwärmetauscher > B3-23 Baureihe / gelötet;;1824359393441
1057;Edelstahl Plattenwärmetauscher Typ B3-23A-50;Edelstahl Plattenwärmetauscher für Pflanzenölvorwärmung    bei PKW und LKW;1;224,9;Plattenwärmetauscher > B3-23 Baureihe / gelötet;;9839666739792
1058;Edelstahl Plattenwärmetauscher Typ B3-23A-30 mit Dämmschale;Edelstahl Plattenwärmetauscher für Pflanzenölvorwärmung    bei PKW und LKW;1;194,9;Plattenwärmetauscher > B3-23 Baureihe / gelötet;;6501687247749
1060;Edelstahl Plattenwärmetauscher Typ B3-23A-50 mit Dämmschale;Edelstahl Plattenwärmetauscher für Pflanzenölvorwärmung    bei PKW und LKW;1;254,9;Plattenwärmetauscher > B3-23 Baureihe / gelötet;;9496081864722
1076;Wandbefestigung für Plattentauscher M3-54;;1;35,9;Wandhalterung;;3486711401836
1077;Wandkonsole für Plattentauscher M4-56;;1;35,9;Wandhalterung;;7097613907430
1078;Dämmschale für Plattentauscher M3-S;;1;79,9;Isolierung für Wärmetauscher;;8301096575048
1079;Edelstahl Plattenwärmetauscher Typ M5-11-10;"Der Einsatz dieser Tauscherbaureihe eignet sich hervorragend für Kühlung von Bierwürze;  Milchkühlung sowie als Zwischenkreistauscher für Sole und Grundwasser Wärmepumpen.";1;899;Plattenwärmetauscher > M5-11 Baureihe / zerlegbar;;6639325474032
1080;Edelstahl Plattenwärmetauscher Typ M5-11-30;"Der Einsatz dieser Tauscherbaureihe eignet sich hervorragend für Kühlung von Bierwürze; Milchkühlung sowie als Zwischenkreistauscher für Sole und Grundwasser Wärmepumpen.";1;1399;Plattenwärmetauscher > M5-11 Baureihe / zerlegbar;;5564792899662
1081;Edelstahl Plattenwärmetauscher Typ M6-19-10;;1;1090;Plattenwärmetauscher > M6-19 Baureihe / zerlegbar;;9921752342730
1082;Edelstahl Plattenwärmetauscher Typ M6-19-20;;1;1680;Plattenwärmetauscher > M6-19 Baureihe / zerlegbar;;7107438924403
1083;Edelstahl Plattenwärmetauscher Typ M7-17-10;Der Einsatz dieser Tauscherbaureihe eignet sich hervorragend für die Poolerwärmung;0;995;Plattenwärmetauscher > M7-17 Baureihe / zerlegbar;;2327483415120
1084;Edelstahl Plattenwärmetauscher Typ M7-17-20;Der Einsatz dieser Tauscherbaureihe eignet sich hervorragend für die Poolerwärmung;1;1295;Plattenwärmetauscher > M7-17 Baureihe / zerlegbar;;6209821998907
1085;Edelstahl Plattenwärmetauscher Typ M4-56-10;;1;289,9;Plattenwärmetauscher > M4-56 Baureihe / zerlegbar;;7883295446066
1088;Edelstahl Plattenwärmetauscher Typ M4-56-20;Edelstahl Plattenwärmetauscher geeignet für Anwendungen mit geschlossenen Kreisläufen wie z.B. Heizungsanwendungen;1;339,9;Plattenwärmetauscher > M4-56 Baureihe / zerlegbar;;7670612815694
1170;Wandkonsole für Plattentauscher B3-12-xx;Wandhalterung für eine schnelle Montage mit praktischem Klettverschlußband.;1;18,9;Wandhalterung;;2837107354495
1181;LP-375VA 115kW mit Wärmedämmung;Hochwertiger Schwimmbad-Wärmetauscher aus Edelstahl für Schwimmbadbeheizung mit Wärmedämmung.;0;459;Pool Wärmetauscher > Rohrförmig aus Edelstahl;;8247903213713
1188;Wandkonsole für isolierte Pooltauscher LP-xx;Wandhalterung für eine schnelle Montage mit praktischem Klettverschlußband.;1;19,9;Wandhalterung;;5234087663802
1191;LP-65VA 20kW mit Wärmedämmung;Hochwertiger Schwimmbad-Wärmetauscher aus Edelstahl für Schwimmbadbeheizung mit Wärmedämmung.;1;219,9;Pool Wärmetauscher > Rohrförmig aus Edelstahl;;938364240247
1194;LP-100VA 30kW mit Wärmedämmung;Hochwertiger Schwimmbad-Wärmetauscher aus Edelstahl für Schwimmbadbeheizung mit Wärmedämmung.;1;239,9;Pool Wärmetauscher > Rohrförmig aus Edelstahl;;450118214736
1196;LP-175VA 50kW mit Wärmedämmung;Hochwertiger Schwimmbad-Wärmetauscher aus Edelstahl für Schwimmbadbeheizung mit Wärmedämmung.;1;259,9;Pool Wärmetauscher > Rohrförmig aus Edelstahl;;655296358115
1198;LP-230VA 70kW mit Wärmedämmung;Hochwertiger Schwimmbad-Wärmetauscher aus Edelstahl für Schwimmbadbeheizung mit Wärmedämmung.;1;329,9;Pool Wärmetauscher > Rohrförmig aus Edelstahl;;8611986118980
1200;LP-325VA 95kW mit Wärmedämmung;Hochwertiger Schwimmbad-Wärmetauscher aus Edelstahl für Schwimmbadbeheizung mit Wärmedämmung.;0;389,9;Pool Wärmetauscher > Rohrförmig aus Edelstahl;;9005775281402
1204;Dämmschale für Plattentauscher M3-M;Hochwertige Dämmschale für Plattentauscher in verschiedenen Größen;1;89,9;Isolierung für Wärmetauscher;;5367012957872
1205;Dämmschale für Plattentauscher M3-L;Hochwertige Dämmschale für Plattentauscher in verschiedenen Größen;1;99,9;Isolierung für Wärmetauscher;;6854117854742
1206;Dämmschale für Plattentauscher SP-S;Hochwertige Dämmschale für Plattentauscher in verschiedenen Größen;1;79,9;Isolierung für Wärmetauscher;;1382809012286
1207;Dämmschale für Plattentauscher SP-M;Hochwertige Dämmschale für Plattentauscher in verschiedenen Größen;1;89,9;Isolierung für Wärmetauscher;;5461960384619
1252;Dämmschale für Plattentauscher M1-S;Hochwertige Dämmschale für Plattentauscher in verschiedenen Größen;1;79,9;Isolierung für Wärmetauscher;;3625664059934
1253;Dämmschale für Plattentauscher M1-M;Hochwertige Dämmschale für Plattentauscher in verschiedenen Größen;1;89,9;Isolierung für Wärmetauscher;;4894233116968
1254;Dämmschale für Plattentauscher M1-L;Hochwertige Dämmschale für Plattentauscher in verschiedenen Größen;1;99,9;Isolierung für Wärmetauscher;;8183922928019
1257;Wandbefestigung für Plattentauscher M1-53;Hochwertige Dämmschale für Plattentauscher in verschiedenen Größen;1;34,9;Wandhalterung;;8183313115592
1260;Dämmschale für Plattentauscher M4-L;Hochwertige Dämmschale für Plattentauscher in verschiedenen Größen;1;99,9;Isolierung für Wärmetauscher;;3057639268476
1261;Dämmschale für Plattentauscher M4-M;Hochwertige Dämmschale für Plattentauscher in verschiedenen Größen;1;89,9;Isolierung für Wärmetauscher;;1974896712011
1263;Edelstahl Plattenwärmetauscher Typ M4-56-30;Edelstahl Plattenwärmetauscher geeignet für Anwendungen mit geschlossenen Kreisläufen wie z.B. Heizungsanwendungen;1;399,9;Plattenwärmetauscher > M4-56 Baureihe / zerlegbar;;983367163970
1264;Edelstahl Plattenwärmetauscher Typ M4-56-15;Edelstahl Plattenwärmetauscher geeignet für Anwendungen mit geschlossenen Kreisläufen wie z.B. Heizungsanwendungen;1;309,9;Plattenwärmetauscher > M4-56 Baureihe / zerlegbar;;8481605893389
1265;Edelstahl Plattenwärmetauscher Typ M4-56-25;Edelstahl Plattenwärmetauscher geeignet für Anwendungen mit geschlossenen Kreisläufen wie z.B. Heizungsanwendungen;1;369,9;Plattenwärmetauscher > M4-56 Baureihe / zerlegbar;;5175038823985
1266;Edelstahl Plattenwärmetauscher Typ M4-56-35;Edelstahl Plattenwärmetauscher geeignet für Anwendungen mit geschlossenen Kreisläufen wie z.B. Heizungsanwendungen;1;439,9;Plattenwärmetauscher > M4-56 Baureihe / zerlegbar;;2567562782853
1267;Edelstahl Plattenwärmetauscher Typ M4-56-40;Edelstahl Plattenwärmetauscher geeignet für Anwendungen mit geschlossenen Kreisläufen wie z.B. Heizungsanwendungen;1;469,9;Plattenwärmetauscher > M4-56 Baureihe / zerlegbar;;6744198567221
1268;Edelstahl Plattenwärmetauscher Typ M4-56-45;Edelstahl Plattenwärmetauscher geeignet für Anwendungen mit geschlossenen Kreisläufen wie z.B. Heizungsanwendungen;1;499,9;Plattenwärmetauscher > M4-56 Baureihe / zerlegbar;;4811928042234
1269;Edelstahl Plattenwärmetauscher Typ M4-56-50;Edelstahl Plattenwärmetauscher geeignet für Anwendungen mit geschlossenen Kreisläufen wie z.B. Heizungsanwendungen;1;535,9;Plattenwärmetauscher > M4-56 Baureihe / zerlegbar;;3388615003133
1270;Edelstahl Plattenwärmetauscher Typ M4-56-60;Edelstahl Plattenwärmetauscher geeignet für Anwendungen mit geschlossenen Kreisläufen wie z.B. Heizungsanwendungen;1;599,9;Plattenwärmetauscher > M4-56 Baureihe / zerlegbar;;6261793125392
1326;Abgaswärmetauscher AWT-7/160VA;Abgaswärmetauscher mit Edelstahl Tauscherspirale.Dieser Tauscher wurde speziell für Kamin und Kachelöfen entwickelt.;1;284,9;Abgaswärmetauscher;;6474143371206
1327;Abgaswärmetauscher AWT-7/160-Titan;Abgaswärmetauscher mit titanlegierter Edelstahl Tauscherspirale entwickelt für höchste Temperatur- und Feuchtebelastungen. Dieser Tauscher ist für extreme Langlebigkeit und Beständigkeit ausgelegt.;1;289,9;Abgaswärmetauscher;;4089415274929
1328;Abgaswärmetauscher AWT-7/180-Titan;Abgaswärmetauscher mit titanlegierter Edelstahl Tauscherspirale entwickelt für höchste Temperatur- und Feuchtebelastungen. Dieser Tauscher ist für extreme Langlebigkeit und Beständigkeit ausgelegt.;1;319,9;Abgaswärmetauscher;;4598541150958
1329;Abgaswärmetauscher AWT-7/180VA;Abgaswärmetauscher mit Edelstahl Tauscherspirale.Dieser Tauscher wurde speziell für Kamin und Kachelöfen entwickelt.;1;314,9;Abgaswärmetauscher;;9282813513019
1330;Abgaswärmetauscher AWT-7/200VA;Abgaswärmetauscher mit Edelstahl Tauscherspirale.Dieser Tauscher wurde speziell für Kamin und Kachelöfen entwickelt.;1;339,9;Abgaswärmetauscher;;8282848236311
1331;Abgaswärmetauscher AWT-7/200-Titan;Abgaswärmetauscher mit titanlegierter Edelstahl Tauscherspirale entwickelt für höchste Temperatur- und Feuchtebelastungen. Dieser Tauscher ist für extreme Langlebigkeit und Beständigkeit ausgelegt.;1;349,9;Abgaswärmetauscher;;7935749142557
1332;Abgaswärmetauscher AWT-7/250VA;Abgaswärmetauscher mit Edelstahl Tauscherspirale.Dieser Tauscher wurde speziell für Kamin und Kachelöfen entwickelt.;0;399;Abgaswärmetauscher;;252926529077
1333;Abgaswärmetauscher AWT-7/250-Titan;Abgaswärmetauscher mit titanlegierter Edelstahl Tauscherspirale entwickelt für höchste Temperatur- und Feuchtebelastungen. Dieser Tauscher ist für extreme Langlebigkeit und Beständigkeit ausgelegt.;0;399;Abgaswärmetauscher;;3997003361528
1377;Frischwasserstation FWS 840;Die LUPI Frischwasserstation der FWS-800 Baureihe ist ein leistungsstarkes Frischwassermodul für die hygienische und legionellenfreie Erzeugung von Warmwasser mit einem zerlegbarem Plattentauscher.;1;1290;Frischwasserstation;;6908065460286
1442;Frischwasserstation FWS 620;Die LUPI Frischwasserstation der Baureihe FWS-600 ist ein leistungsstarkes Frischwassermodul für die hygienische und legionellenfreie Erzeugung von Warmwasser mit einem kupfergelöteten Plattentauscher aus Edelstahl.;0;689;Frischwasserstation;;7695934105636
1481;Edelstahl Plattenwärmetauscher Typ M5-11-25;Der Einsatz dieser Tauscherbaureihe eignet sich hervorragend für Kühlung von Bierwürze;1;1299;Plattenwärmetauscher > M5-11 Baureihe / zerlegbar;;1089969929675
1482;Edelstahl Plattenwärmetauscher Typ M5-11-35;Der Einsatz dieser Tauscherbaureihe eignet sich hervorragend für Kühlung von Bierwürze;1;1499;Plattenwärmetauscher > M5-11 Baureihe / zerlegbar;;310774792552
1483;Edelstahl Plattenwärmetauscher Typ M5-11-40;Der Einsatz dieser Tauscherbaureihe eignet sich hervorragend für Kühlung von Bierwürze;1;1649;Plattenwärmetauscher > M5-11 Baureihe / zerlegbar;;1340784358003
1484;Edelstahl Plattenwärmetauscher Typ M5-11-45;Der Einsatz dieser Tauscherbaureihe eignet sich hervorragend für Kühlung von Bierwürze;1;1899;Plattenwärmetauscher > M5-11 Baureihe / zerlegbar;;7806787405877
1485;Edelstahl Plattenwärmetauscher Typ M5-11-50;Der Einsatz dieser Tauscherbaureihe eignet sich hervorragend für Kühlung von Bierwürze;1;1999;Plattenwärmetauscher > M5-11 Baureihe / zerlegbar;;168419438521
1486;Edelstahl Plattenwärmetauscher Typ M5-11-55;Der Einsatz dieser Tauscherbaureihe eignet sich hervorragend für Kühlung von Bierwürze;1;2199;Plattenwärmetauscher > M5-11 Baureihe / zerlegbar;;445370808496
1487;Edelstahl Plattenwärmetauscher Typ M5-11-60;Der Einsatz dieser Tauscherbaureihe eignet sich hervorragend für Kühlung von Bierwürze;1;2299;Plattenwärmetauscher > M5-11 Baureihe / zerlegbar;;6855062072649
1488;Edelstahl Plattenwärmetauscher Typ M5-11-65;Der Einsatz dieser Tauscherbaureihe eignet sich hervorragend für Kühlung von Bierwürze;1;2480;Plattenwärmetauscher > M5-11 Baureihe / zerlegbar;;3868467036959
