ID;Name; Description;stock;price;category;Lieferzeit;EAN
1489;Edelstahl Plattenwärmetauscher Typ M5-11-70;Der Einsatz dieser Tauscherbaureihe eignet sich hervorragend für Kühlung von Bierwürze;1;2590;Plattenwärmetauscher > M5-11 Baureihe / zerlegbar;;9437200314292
1490;Edelstahl Plattenwärmetauscher Typ M5-11-75;Der Einsatz dieser Tauscherbaureihe eignet sich hervorragend für Kühlung von Bierwürze;1;2790;Plattenwärmetauscher > M5-11 Baureihe / zerlegbar;;5328785590239
1491;Edelstahl Plattenwärmetauscher Typ M5-11-80;Der Einsatz dieser Tauscherbaureihe eignet sich hervorragend für Kühlung von Bierwürze;1;2990;Plattenwärmetauscher > M5-11 Baureihe / zerlegbar;;1396411470228
1492;Edelstahl Plattenwärmetauscher Typ M6-19-15;Der Einsatz dieser Tauscherbaureihe eignet sich hervorragend als Zwischenkreistauscher für Sole / Grundwasser Wärmepumpen;1;1250;Plattenwärmetauscher > M6-19 Baureihe / zerlegbar;;3163238295239
1493;Edelstahl Plattenwärmetauscher Typ M6-19-25;Der Einsatz dieser Tauscherbaureihe eignet sich hervorragend als Zwischenkreistauscher für Sole / Grundwasser Wärmepumpen;1;1850;Plattenwärmetauscher > M6-19 Baureihe / zerlegbar;;4862330962177
1494;Edelstahl Plattenwärmetauscher Typ M6-19-30;Der Einsatz dieser Tauscherbaureihe eignet sich hervorragend als Zwischenkreistauscher für Sole / Grundwasser Wärmepumpen;1;1990;Plattenwärmetauscher > M6-19 Baureihe / zerlegbar;;1710131812265
1495;Edelstahl Plattenwärmetauscher Typ M6-19-35;Der Einsatz dieser Tauscherbaureihe eignet sich hervorragend als Zwischenkreistauscher für Sole / Grundwasser Wärmepumpen;1;2380;Plattenwärmetauscher > M6-19 Baureihe / zerlegbar;;1287056757693
1496;Edelstahl Plattenwärmetauscher Typ M6-19-40;Der Einsatz dieser Tauscherbaureihe eignet sich hervorragend als Zwischenkreistauscher für Sole / Grundwasser Wärmepumpen;1;2480;Plattenwärmetauscher > M6-19 Baureihe / zerlegbar;;4874329354658
1497;Edelstahl Plattenwärmetauscher Typ M6-19-45;Der Einsatz dieser Tauscherbaureihe eignet sich hervorragend als Zwischenkreistauscher für Sole / Grundwasser Wärmepumpen;1;2640;Plattenwärmetauscher > M6-19 Baureihe / zerlegbar;;4147810179628
1498;Edelstahl Plattenwärmetauscher Typ M6-19-50;Der Einsatz dieser Tauscherbaureihe eignet sich hervorragend als Zwischenkreistauscher für Sole / Grundwasser Wärmepumpen;1;2890;Plattenwärmetauscher > M6-19 Baureihe / zerlegbar;;524638185
1499;Edelstahl Plattenwärmetauscher Typ M6-19-55;Der Einsatz dieser Tauscherbaureihe eignet sich hervorragend als Zwischenkreistauscher für Sole / Grundwasser Wärmepumpen;1;3080;Plattenwärmetauscher > M6-19 Baureihe / zerlegbar;;4564280934296
1500;Edelstahl Plattenwärmetauscher Typ M6-19-60;Der Einsatz dieser Tauscherbaureihe eignet sich hervorragend als Zwischenkreistauscher für Sole / Grundwasser Wärmepumpen;1;2980;Plattenwärmetauscher > M6-19 Baureihe / zerlegbar;;1861389468671
1501;Edelstahl Plattenwärmetauscher Typ M6-19-65;Der Einsatz dieser Tauscherbaureihe eignet sich hervorragend als Zwischenkreistauscher für Sole / Grundwasser Wärmepumpen;1;3280;Plattenwärmetauscher > M6-19 Baureihe / zerlegbar;;7794860625802
1502;Edelstahl Plattenwärmetauscher Typ M6-19-70;Der Einsatz dieser Tauscherbaureihe eignet sich hervorragend als Zwischenkreistauscher für Sole / Grundwasser Wärmepumpen;1;3740;Plattenwärmetauscher > M6-19 Baureihe / zerlegbar;;3611080124547
1503;Edelstahl Plattenwärmetauscher Typ M6-19-75;Der Einsatz dieser Tauscherbaureihe eignet sich hervorragend als Zwischenkreistauscher für Sole / Grundwasser Wärmepumpen;1;3950;Plattenwärmetauscher > M6-19 Baureihe / zerlegbar;;3330396409604
1504;Edelstahl Plattenwärmetauscher Typ M6-19-80;Der Einsatz dieser Tauscherbaureihe eignet sich hervorragend als Zwischenkreistauscher für Sole / Grundwasser Wärmepumpen;1;4120;Plattenwärmetauscher > M6-19 Baureihe / zerlegbar;;9265397743935
1505;Edelstahl Plattenwärmetauscher Typ M6-19-85;Der Einsatz dieser Tauscherbaureihe eignet sich hervorragend als Zwischenkreistauscher für Sole / Grundwasser Wärmepumpen;1;4300;Plattenwärmetauscher > M6-19 Baureihe / zerlegbar;;5505866454530
1506;Edelstahl Plattenwärmetauscher Typ M6-19-90;Der Einsatz dieser Tauscherbaureihe eignet sich hervorragend als Zwischenkreistauscher für Sole / Grundwasser Wärmepumpen;1;4490;Plattenwärmetauscher > M6-19 Baureihe / zerlegbar;;3893594435450
1507;Edelstahl Plattenwärmetauscher Typ M6-19-95;Der Einsatz dieser Tauscherbaureihe eignet sich hervorragend als Zwischenkreistauscher für Sole / Grundwasser Wärmepumpen;1;4490;Plattenwärmetauscher > M6-19 Baureihe / zerlegbar;;8264263605712
1508;Edelstahl Plattenwärmetauscher Typ M6-19-100;Der Einsatz dieser Tauscherbaureihe eignet sich hervorragend als Zwischenkreistauscher für Sole / Grundwasser Wärmepumpen;1;5270;Plattenwärmetauscher > M6-19 Baureihe / zerlegbar;;7695934105636
1516;Edelstahl Plattenwärmetauscher Typ M7-17-30;Der Einsatz dieser Tauscherbaureihe eignet sich hervorragend für die Poolerwärmung;1;1580;Plattenwärmetauscher > M7-17 Baureihe / zerlegbar;;1089969929675
1517;Edelstahl Plattenwärmetauscher Typ M7-17-40;Der Einsatz dieser Tauscherbaureihe eignet sich hervorragend für die Poolerwärmung;1;1890;Plattenwärmetauscher > M7-17 Baureihe / zerlegbar;;310774792552
1518;Edelstahl Plattenwärmetauscher Typ M7-17-50;Der Einsatz dieser Tauscherbaureihe eignet sich hervorragend für die Poolerwärmung;1;2290;Plattenwärmetauscher > M7-17 Baureihe / zerlegbar;;1340784358003
1519;Edelstahl Plattenwärmetauscher Typ M7-17-60;Der Einsatz dieser Tauscherbaureihe eignet sich hervorragend für die Poolerwärmung;1;2670;Plattenwärmetauscher > M7-17 Baureihe / zerlegbar;;7806787405877
1520;Edelstahl Plattenwärmetauscher Typ M7-17-70;Der Einsatz dieser Tauscherbaureihe eignet sich hervorragend für die Poolerwärmung;1;2990;Plattenwärmetauscher > M7-17 Baureihe / zerlegbar;;168419438521
1521;Edelstahl Plattenwärmetauscher Typ M7-17-80;Der Einsatz dieser Tauscherbaureihe eignet sich hervorragend für die Poolerwärmung;1;3390;Plattenwärmetauscher > M7-17 Baureihe / zerlegbar;;445370808496
1522;Edelstahl Plattenwärmetauscher Typ M7-17-90;Der Einsatz dieser Tauscherbaureihe eignet sich hervorragend für die Poolerwärmung;1;3750;Plattenwärmetauscher > M7-17 Baureihe / zerlegbar;;6855062072649
1523;Edelstahl Plattenwärmetauscher Typ M7-17-100;Der Einsatz dieser Tauscherbaureihe eignet sich hervorragend für die Poolerwärmung;1;3990;Plattenwärmetauscher > M7-17 Baureihe / zerlegbar;;3868467036959
1535;Frischwasserstation FWS 830;Die LUPI Frischwasserstation der FWS-800 Baureihe ist ein leistungsstarkes Frischwassermodul für die hygienische und legionellenfreie Erzeugung von Warmwasser mit einem zerlegbarem Plattentauscher.;1;1190;Frischwasserstation;;9437200314292
1536;Frischwasserstation FWS 850;Die LUPI Frischwasserstation der FWS-800 Baureihe ist ein leistungsstarkes Frischwassermodul für die hygienische und legionellenfreie Erzeugung von Warmwasser mit einem zerlegbarem Plattentauscher.;1;1390;Frischwasserstation;;5328785590239
1537;Frischwasserstation FWS 860;Die LUPI Frischwasserstation der FWS-800 Baureihe ist ein leistungsstarkes Frischwassermodul für die hygienische und legionellenfreie Erzeugung von Warmwasser mit einem zerlegbarem Plattentauscher.;0;1590;Frischwasserstation;;1396411470228
1538;Frischwasserstation FWS 630;Die LUPI Frischwasserstation der Baureihe FWS-600 ist ein leistungsstarkes Frischwassermodul für die hygienische und legionellenfreie Erzeugung von Warmwasser mit einem kupfergelöteten Plattentauscher aus Edelstahl.;1;699,9;Frischwasserstation;;3163238295239
1539;Frischwasserstation FWS 640;Die LUPI Frischwasserstation der Baureihe FWS-600 ist ein leistungsstarkes Frischwassermodul für die hygienische und legionellenfreie Erzeugung von Warmwasser mit einem kupfergelöteten Plattentauscher aus Edelstahl.;1;798;Frischwasserstation;;4862330962177
1540;Frischwasserstation FWS 650;Die LUPI Frischwasserstation der Baureihe FWS-600 ist ein leistungsstarkes Frischwassermodul für die hygienische und legionellenfreie Erzeugung von Warmwasser mit einem kupfergelöteten Plattentauscher aus Edelstahl.;1;879;Frischwasserstation;;1710131812265
1541;Frischwasserstation FWS 660;Die LUPI Frischwasserstation der Baureihe FWS-600 ist ein leistungsstarkes Frischwassermodul für die hygienische und legionellenfreie Erzeugung von Warmwasser mit einem kupfergelöteten Plattentauscher aus Edelstahl.;0;545;Frischwasserstation;;1287056757693
1683;Edelstahl Pool Wärmetauscher Typ SP-170-K;Hochwertiger Plattenwärmetauscher aus Edelstahl zur Schwimmbadbeheizung. Geeignet für gechlortes Wasser. Höchstmögliche Wärmeübertragung bei niedrigen Vorlauftemperaturen.;1;219,9;Pool Wärmetauscher;;4874329354658
1684;Edelstahl Pool Wärmetauscher Typ SP-220-K;Hochwertiger Plattenwärmetauscher aus Edelstahl zur Schwimmbadbeheizung. Geeignet für gechlortes Wasser. Höchstmögliche Wärmeübertragung bei niedrigen Vorlauftemperaturen.;1;279,9;Pool Wärmetauscher > Plattenwärmetauscher mit PVC Anschluss;;4147810179628
1685;Edelstahl Pool Wärmetauscher Typ SP-320-K;Hochwertiger Plattenwärmetauscher aus Edelstahl zur Schwimmbadbeheizung. Geeignet für gechlortes Wasser. Höchstmögliche Wärmeübertragung bei niedrigen Vorlauftemperaturen.;1;359,9;Pool Wärmetauscher;;524638185
1686;Edelstahl Pool Wärmetauscher Typ EP-190-VA;Hochwertiger Plattenwärmetauscher aus Edelstahl zur Schwimmbadbeheizung. Geeignet für gechlortes Wasser. Höchstmögliche Wärmeübertragung bei niedrigen Vorlauftemperaturen.;1;219,9;Pool Wärmetauscher;;4564280934296
1687;Edelstahl Pool Wärmetauscher Typ EP-240-VA;Hochwertiger Plattenwärmetauscher aus Edelstahl zur Schwimmbadbeheizung. Geeignet für gechlortes Wasser. Höchstmögliche Wärmeübertragung bei niedrigen Vorlauftemperaturen.;1;279,9;Pool Wärmetauscher;;1861389468671
1688;Edelstahl Pool Wärmetauscher Typ EP-350-VA;Hochwertiger Plattenwärmetauscher aus Edelstahl zur Schwimmbadbeheizung. Geeignet für gechlortes Wasser. Höchstmögliche Wärmeübertragung bei niedrigen Vorlauftemperaturen.;1;389,9;Pool Wärmetauscher;;7794860625802
1689;Edelstahl Pool Wärmetauscher Typ EP-460-VA;Hochwertiger Plattenwärmetauscher aus Edelstahl zur Schwimmbadbeheizung. Geeignet für gechlortes Wasser. Höchstmögliche Wärmeübertragung bei niedrigen Vorlauftemperaturen.;1;519,9;Pool Wärmetauscher;;3611080124547
1690;Edelstahl Pool Wärmetauscher Typ EP-660-VA;Hochwertiger Plattenwärmetauscher aus Edelstahl zur Schwimmbadbeheizung. Geeignet für gechlortes Wasser. Höchstmögliche Wärmeübertragung bei niedrigen Vorlauftemperaturen.;1;649,9;Pool Wärmetauscher;;3330396409604
1691;Titan Pool Wärmetauscher Typ EP-100-TI;Hochwertiger Plattenwärmetauscher aus Reintitan zur Schwimmbadbeheizung. Geeignet für gechlortes Wasser. Höchstmögliche Wärmeübertragung bei niedrigen Vorlauftemperaturen.    Poolseitige Anschlüsse aus Reintitan / hochtemperaturbeständig.;1;459,9;Pool Wärmetauscher > Plattenwärmetauscher mit Edelstahl / Titan Aschluss;;9265397743935
1693;Titan Pool Wärmetauscher Typ EP-170-TI;Hochwertiger Plattenwärmetauscher aus Reintitan zur Schwimmbadbeheizung. Geeignet für gechlortes Wasser. Höchstmögliche Wärmeübertragung bei niedrigen Vorlauftemperaturen.    Poolseitige Anschlüsse aus Reintitan / hochtemperaturbeständig.;1;479,9;Pool Wärmetauscher > Plattenwärmetauscher mit Edelstahl / Titan Aschluss;;5505866454530
1694;Titan Pool Wärmetauscher Typ EP-220-TI;Hochwertiger Plattenwärmetauscher aus Reintitan zur Schwimmbadbeheizung. Geeignet für gechlortes Wasser. Höchstmögliche Wärmeübertragung bei niedrigen Vorlauftemperaturen.    Poolseitige Anschlüsse aus Reintitan / hochtemperaturbeständig.;1;584,9;Pool Wärmetauscher > Plattenwärmetauscher mit Edelstahl / Titan Aschluss;;3893594435450
1695;Titan Pool Wärmetauscher Typ EP-320-TI;Hochwertiger Plattenwärmetauscher aus Reintitan zur Schwimmbadbeheizung. Geeignet für gechlortes Wasser. Höchstmögliche Wärmeübertragung bei niedrigen Vorlauftemperaturen.    Poolseitige Anschlüsse aus Reintitan / hochtemperaturbeständig.;1;684,9;Pool Wärmetauscher > Plattenwärmetauscher mit Edelstahl / Titan Aschluss;;8264263605712
1696;Titan Pool Wärmetauscher Typ EP-420-TI;Hochwertiger Plattenwärmetauscher aus Reintitan zur Schwimmbadbeheizung. Geeignet für gechlortes Wasser. Höchstmögliche Wärmeübertragung bei niedrigen Vorlauftemperaturen.    Poolseitige Anschlüsse aus Reintitan / hochtemperaturbeständig.;1;784,9;Pool Wärmetauscher > Plattenwärmetauscher mit Edelstahl / Titan Aschluss;;7695934105636
1697;Titan Pool Wärmetauscher Typ EP-520-TI;Hochwertiger Plattenwärmetauscher aus Reintitan zur Schwimmbadbeheizung. Geeignet für gechlortes Wasser. Höchstmögliche Wärmeübertragung bei niedrigen Vorlauftemperaturen.    Poolseitige Anschlüsse aus Reintitan / hochtemperaturbeständig.;1;890;Pool Wärmetauscher > Plattenwärmetauscher mit Edelstahl / Titan Aschluss;;1089969929675
1698;Titan Pool Wärmetauscher Typ EP-620-TI;Hochwertiger Plattenwärmetauscher aus Reintitan zur Schwimmbadbeheizung. Geeignet für gechlortes Wasser. Höchstmögliche Wärmeübertragung bei niedrigen Vorlauftemperaturen.    Poolseitige Anschlüsse aus Reintitan / hochtemperaturbeständig.;0;917;Pool Wärmetauscher > Plattenwärmetauscher mit Edelstahl / Titan Aschluss;;310774792552
1710;Titan Pool Wärmetauscher Typ SP-100-TI;Hochwertiger Plattenwärmetauscher aus Reintitan zur Schwimmbadbeheizung. Geeignet für gechlortes sowie salzhaltiges Wasser. Höchstmögliche Wärmeübertragung bei niedrigen Vorlauftemperaturen.;1;379,9;Pool Wärmetauscher;;1340784358003
1716;Titan Pool Wärmetauscher Typ SP-170-TI;Hochwertiger Plattenwärmetauscher aus Reintitan zur Schwimmbadbeheizung. Geeignet für gechlortes sowie salzhaltiges Wasser. Höchstmögliche Wärmeübertragung bei niedrigen Vorlauftemperaturen.;1;459,9;Pool Wärmetauscher;;7806787405877
1717;Titan Pool Wärmetauscher Typ SP-220-TI;Hochwertiger Plattenwärmetauscher aus Reintitan zur Schwimmbadbeheizung. Geeignet für gechlortes sowie salzhaltiges Wasser. Höchstmögliche Wärmeübertragung bei niedrigen Vorlauftemperaturen.;1;579,9;Pool Wärmetauscher;;168419438521
1718;Titan Pool Wärmetauscher Typ SP-320-TI;Hochwertiger Plattenwärmetauscher aus Reintitan zur Schwimmbadbeheizung. Geeignet für gechlortes sowie salzhaltiges Wasser. Höchstmögliche Wärmeübertragung bei niedrigen Vorlauftemperaturen.;1;679,9;Pool Wärmetauscher;;445370808496
1721;Edelstahl Pool Wärmetauscher Typ EP-160-VA;Hochwertiger Plattenwärmetauscher aus Edelstahl zur Schwimmbadbeheizung. Geeignet für gechlortes Wasser. Höchstmögliche Wärmeübertragung bei niedrigen Vorlauftemperaturen.;1;199,9;Pool Wärmetauscher;;6855062072649
1796;Wandbefestigung für Plattentauscher EP-100 bis EP-720;;1;35,9;Wandhalterung;;3868467036959
1797;Wandbefestigung für Plattentauscher SP-100 bis SP-620;;1;35,9;Wandhalterung;;9437200314292
1816;Edelstahl Plattenwärmetauscher Typ M5-11-20;"Der Einsatz dieser Tauscherbaureihe eignet sich hervorragend für Kühlung von Bierwürze; Milchkühlung sowie als Zwischenkreistauscher für Sole und Grundwasser Wärmepumpen.";1;1199;Plattenwärmetauscher > M5-11 Baureihe / zerlegbar;;5328785590239
1817;Edelstahl Plattenwärmetauscher Typ M5-11-15;"Der Einsatz dieser Tauscherbaureihe eignet sich hervorragend für Kühlung von Bierwürze;  Milchkühlung sowie als Zwischenkreistauscher für Sole und Grundwasser Wärmepumpen.";0;954;Plattenwärmetauscher > M5-11 Baureihe / zerlegbar;;1396411470228
1840;Dämmschale für Plattentauscher EP-xx;;1;89,9;Isolierung für Wärmetauscher;;3163238295239
2329;Abgastauscher Set AWT-704 inclusive Regler;Abgastauscher Set AWT-704 entwickelt zur Energieeinsparung bei Kaminöfen in Verbindung mit Pufferspeichern;0;750;Abgaswärmetauscher;;4862330962177
2529;Titan Pool Wärmetauscher Typ EP-720-Ti;Hochwertiger Plattenwärmetauscher aus Reintitan zur Schwimmbadbeheizung. Geeignet für gechlortes Wasser. Höchstmögliche Wärmeübertragung bei niedrigen Vorlauftemperaturen.    Poolseitige Anschlüsse aus Reintitan / hochtemperaturbeständig.;1;1090;Pool Wärmetauscher > Plattenwärmetauscher mit Edelstahl / Titan Aschluss;;1710131812265
2552;Abgastauscher Set AWT-704 ohne Regler;Abgastauscher Set AWT-704 entwickelt zur Energieeinsparung bei Kaminöfen in Verbindung mit Pufferspeichern;1;870;Abgaswärmetauscher;;1287056757693
3003;Titan Pool Wärmetauscher Typ EP-190-Ti;Hochwertiger Plattenwärmetauscher aus Reintitan zur Schwimmbadbeheizung. Geeignet für gechlortes Wasser. Höchstmögliche Wärmeübertragung bei niedrigen Vorlauftemperaturen.    Poolseitige Anschlüsse aus Reintitan / hochtemperaturbeständig.;1;498,9;Pool Wärmetauscher > Plattenwärmetauscher mit Edelstahl / Titan Aschluss;;4874329354658
